menus.cleanedNames,count
Cheese Pizza,8929
Pizza Sub,360
Gluten Free Pizza,299
Pepperoni Pizza Baking Required,149
Pizza Fries,77
Pita Pizza,22
Pizza Logs,14
Quesapizza,14
Rio Ranch Pizza,12
Large OneTopping Pan Pizza,12
Stinger Pizza,10
Pizzano's Jumbo Garlic Knots,9
Ground Beef Pizza Slice,4
Uncle Jesse Pizza,4
Pizza Skins,4
Pizza Beach Tee,3
Forbes Field Original Pizza,3
Wbs Pizza (Writers in Baltimore Schools),2
Pizza Split Charge,2
"Lil' F. ""Pizza Burger""",2
Sweet and Sour Sesame Chicken Pizza,2
"Brian Fisher's, Entente, Korean Fried Chicken Pizza",2
6 Inches Baby Bearnoampaposs Pizzaampcomma,1
Butter Parmesan Flavor To Entire Pizza,1
Pizza Cookie With Magpies Parlour Frozen Yogurt,1
Endless Artisan Pizza Bar,1
Rachel Ray's Favorite Pizza,1
Stinking Rose Pizza,1
Moosehead Traditional Crust Pizza,1
Wake ampamp Bake Pizza,1
M&M Pizza,1
